Year,Afghanistan,Afghanistan CI (Low),Afghanistan CI (High),Iraq,Iraq CI (Low),Iraq CI (High),Libya,Libya CI (Low),Libya CI (High),Panama,Panama CI (Low),Panama CI (High)
1900,0.025,0.013,0.032,null,null,null,null,null,null,null,null,null
1901,0.025,0.013,0.032,null,null,null,null,null,null,null,null,null
1902,0.031,0.019,0.04,null,null,null,null,null,null,null,null,null
1903,0.031,0.02,0.04,null,null,null,null,null,null,0.088,0.072,0.106
1904,0.031,0.02,0.04,null,null,null,null,null,null,0.125,0.101,0.146
1905,0.031,0.02,0.04,null,null,null,null,null,null,0.148,0.119,0.172
1906,0.031,0.02,0.04,null,null,null,null,null,null,0.147,0.12,0.172
1907,0.031,0.02,0.04,null,null,null,null,null,null,0.146,0.121,0.171
1908,0.031,0.02,0.04,null,null,null,null,null,null,0.146,0.122,0.173
1909,0.031,0.02,0.04,null,null,null,null,null,null,0.146,0.124,0.175
1910,0.032,0.02,0.041,null,null,null,null,null,null,0.125,0.105,0.149
1911,0.032,0.02,0.041,null,null,null,null,null,null,0.126,0.105,0.149
1912,0.032,0.02,0.041,null,null,null,null,null,null,0.125,0.104,0.148
1913,0.032,0.02,0.041,null,null,null,null,null,null,0.145,0.12,0.17
1914,0.032,0.02,0.041,null,null,null,null,null,null,0.146,0.12,0.17
1915,0.032,0.02,0.041,null,null,null,null,null,null,0.147,0.121,0.171
1916,0.032,0.02,0.041,null,null,null,null,null,null,0.147,0.122,0.172
1917,0.032,0.02,0.041,null,null,null,null,null,null,0.148,0.119,0.169
1918,0.032,0.02,0.041,null,null,null,null,null,null,0.148,0.12,0.171
1919,0.035,0.021,0.044,null,null,null,null,null,null,0.153,0.126,0.179
1920,0.044,0.032,0.056,0.107,0.095,0.123,null,null,null,0.153,0.128,0.181
1921,0.044,0.032,0.057,0.108,0.093,0.121,null,null,null,0.154,0.13,0.184
1922,0.044,0.031,0.054,0.113,0.098,0.127,null,null,null,0.154,0.13,0.184
1923,0.061,0.044,0.075,0.113,0.098,0.127,null,null,null,0.154,0.13,0.184
1924,0.072,0.056,0.089,0.113,0.097,0.127,null,null,null,0.154,0.127,0.18
1925,0.071,0.056,0.089,0.139,0.121,0.158,null,null,null,0.156,0.126,0.179
1926,0.071,0.056,0.089,0.16,0.142,0.181,null,null,null,0.156,0.126,0.179
1927,0.071,0.05,0.084,0.16,0.139,0.178,null,null,null,0.156,0.126,0.179
1928,0.071,0.05,0.084,0.16,0.142,0.18,null,null,null,0.16,0.133,0.186
1929,0.07,0.053,0.085,0.16,0.142,0.18,null,null,null,0.163,0.135,0.189
1930,0.065,0.048,0.078,0.161,0.142,0.18,null,null,null,0.161,0.132,0.186
1931,0.067,0.05,0.081,0.161,0.141,0.18,null,null,null,0.154,0.129,0.181
1932,0.062,0.047,0.078,0.159,0.142,0.18,null,null,null,0.159,0.134,0.186
1933,0.065,0.049,0.08,0.166,0.146,0.186,null,null,null,0.156,0.133,0.184
1934,0.068,0.049,0.08,0.165,0.143,0.182,0.007,0.003,0.01,0.156,0.133,0.184
1935,0.068,0.049,0.08,0.165,0.143,0.182,0.007,0.003,0.01,0.156,0.133,0.184
1936,0.068,0.049,0.08,0.165,0.144,0.183,0.007,0.003,0.01,0.162,0.136,0.189
1937,0.067,0.048,0.079,0.164,0.144,0.184,0.007,0.003,0.01,0.164,0.136,0.19
1938,0.067,0.05,0.081,0.165,0.147,0.187,0.007,0.003,0.01,0.164,0.136,0.19
1939,0.067,0.05,0.081,0.165,0.147,0.186,0.007,0.003,0.01,0.164,0.136,0.19
1940,0.068,0.051,0.083,0.167,0.15,0.189,0.008,0.003,0.011,0.164,0.134,0.19
1941,0.068,0.051,0.083,0.165,0.145,0.183,0.009,0.004,0.013,0.15,0.121,0.175
1942,0.068,0.051,0.083,0.165,0.146,0.184,null,null,null,0.158,0.133,0.186
1943,0.067,0.05,0.082,0.165,0.146,0.184,null,null,null,0.158,0.133,0.186
1944,0.067,0.05,0.082,0.165,0.146,0.184,null,null,null,0.158,0.133,0.186
1945,0.067,0.05,0.082,0.161,0.144,0.183,null,null,null,0.143,0.118,0.165
1946,0.068,0.049,0.081,0.161,0.14,0.182,null,null,null,0.111,0.089,0.127
1947,0.068,0.05,0.081,0.163,0.139,0.181,null,null,null,0.139,0.118,0.163
1948,0.068,0.05,0.081,0.163,0.139,0.181,null,null,null,0.165,0.139,0.193
1949,0.069,0.051,0.083,0.163,0.144,0.186,null,null,null,0.169,0.139,0.195
1950,0.069,0.051,0.083,0.162,0.144,0.184,null,null,null,0.177,0.145,0.201
1951,0.069,0.051,0.083,0.162,0.145,0.184,0.076,0.06,0.093,0.164,0.136,0.185
1952,0.068,0.049,0.081,0.163,0.142,0.181,0.105,0.087,0.127,0.161,0.134,0.183
1953,0.067,0.05,0.081,0.172,0.152,0.194,0.107,0.087,0.124,0.2,0.168,0.235
1954,0.066,0.048,0.08,0.166,0.147,0.188,0.111,0.091,0.13,0.2,0.168,0.235
1955,0.067,0.049,0.08,0.182,0.16,0.205,0.121,0.1,0.139,0.2,0.168,0.235
1956,0.067,0.049,0.08,0.182,0.16,0.205,0.127,0.106,0.146,0.203,0.168,0.233
1957,0.067,0.049,0.08,0.182,0.16,0.205,0.127,0.105,0.145,0.203,0.169,0.233
1958,0.067,0.051,0.082,0.128,0.108,0.147,0.127,0.105,0.145,0.203,0.169,0.233
1959,0.067,0.051,0.082,0.079,0.063,0.094,0.127,0.105,0.145,0.203,0.169,0.233
1960,0.067,0.048,0.079,0.079,0.062,0.093,0.127,0.104,0.144,0.207,0.171,0.238
1961,0.067,0.049,0.08,0.076,0.061,0.091,0.128,0.106,0.145,0.209,0.174,0.241
1962,0.067,0.048,0.079,0.076,0.06,0.091,0.128,0.106,0.145,0.209,0.174,0.241
1963,0.071,0.053,0.086,0.056,0.042,0.069,0.135,0.112,0.153,0.209,0.174,0.241
1964,0.092,0.068,0.107,0.066,0.054,0.084,0.134,0.115,0.156,0.19,0.159,0.218
1965,0.096,0.073,0.113,0.069,0.054,0.083,0.135,0.113,0.155,0.184,0.155,0.21
1966,0.098,0.073,0.114,0.069,0.054,0.083,0.135,0.113,0.155,0.183,0.156,0.212
1967,0.099,0.074,0.115,0.07,0.054,0.084,0.135,0.114,0.155,0.192,0.159,0.218
1968,0.099,0.074,0.115,0.071,0.056,0.085,0.133,0.112,0.154,0.109,0.092,0.128
1969,0.098,0.074,0.115,0.065,0.049,0.078,0.074,0.062,0.092,0.068,0.052,0.083
1970,0.098,0.073,0.114,0.062,0.048,0.075,0.029,0.018,0.037,0.068,0.053,0.084
1971,0.098,0.073,0.114,0.062,0.048,0.075,0.027,0.017,0.034,0.068,0.053,0.084
1972,0.095,0.074,0.114,0.062,0.048,0.075,0.027,0.017,0.034,0.071,0.056,0.086
1973,0.081,0.06,0.097,0.062,0.048,0.075,0.027,0.017,0.034,0.075,0.058,0.089
1974,0.05,0.033,0.059,0.062,0.049,0.076,0.034,0.021,0.042,0.075,0.058,0.089
1975,0.05,0.033,0.059,0.062,0.048,0.075,0.026,0.018,0.033,0.075,0.058,0.089
1976,0.05,0.033,0.059,0.062,0.049,0.076,0.026,0.018,0.033,0.075,0.058,0.089
1977,0.049,0.033,0.059,0.062,0.049,0.076,0.058,0.042,0.074,0.075,0.058,0.089
1978,0.049,0.034,0.063,0.062,0.049,0.076,0.046,0.034,0.058,0.075,0.059,0.089
1979,0.046,0.028,0.055,0.058,0.045,0.072,0.046,0.033,0.058,0.078,0.06,0.091
1980,0.042,0.026,0.051,0.056,0.042,0.071,0.046,0.033,0.058,0.078,0.061,0.093
1981,0.044,0.03,0.055,0.066,0.047,0.078,0.046,0.033,0.058,0.073,0.056,0.087
1982,0.045,0.03,0.055,0.066,0.051,0.082,0.046,0.033,0.058,0.069,0.053,0.083
1983,0.045,0.031,0.056,0.066,0.051,0.082,0.046,0.033,0.058,0.069,0.053,0.083
1984,0.045,0.03,0.055,0.066,0.051,0.082,0.046,0.033,0.058,0.074,0.057,0.09
1985,0.044,0.032,0.057,0.066,0.05,0.081,0.046,0.033,0.058,0.074,0.056,0.088
1986,0.044,0.032,0.057,0.066,0.05,0.081,0.046,0.035,0.059,0.07,0.052,0.084
1987,0.044,0.031,0.056,0.066,0.05,0.081,0.046,0.035,0.059,0.07,0.052,0.084
1988,0.047,0.031,0.057,0.066,0.05,0.081,0.046,0.035,0.059,0.07,0.052,0.084
1989,0.047,0.032,0.058,0.066,0.049,0.08,0.046,0.035,0.059,0.073,0.054,0.086
1990,0.044,0.031,0.056,0.062,0.047,0.075,0.046,0.035,0.059,0.369,0.313,0.405
1991,0.041,0.027,0.051,0.059,0.043,0.071,0.046,0.035,0.059,0.506,0.458,0.577
1992,0.031,0.018,0.04,0.059,0.043,0.071,0.047,0.033,0.058,0.517,0.469,0.591
1993,0.022,0.013,0.029,0.059,0.043,0.071,0.047,0.033,0.058,0.521,0.459,0.583
1994,0.022,0.013,0.029,0.06,0.044,0.072,0.047,0.033,0.058,0.535,0.468,0.592
1995,0.022,0.012,0.027,0.062,0.045,0.074,0.046,0.031,0.056,0.536,0.473,0.597
1996,0.019,0.009,0.024,0.07,0.052,0.083,0.046,0.031,0.056,0.536,0.473,0.597
1997,0.022,0.01,0.029,0.07,0.052,0.082,0.046,0.031,0.056,0.536,0.473,0.597
1998,0.022,0.01,0.029,0.07,0.052,0.083,0.046,0.031,0.056,0.528,0.471,0.595
1999,0.022,0.01,0.029,0.07,0.052,0.083,0.046,0.031,0.056,0.527,0.468,0.59
2000,0.022,0.01,0.029,0.069,0.054,0.084,0.046,0.031,0.056,0.55,0.498,0.616
2001,0.029,0.016,0.037,0.069,0.054,0.084,0.046,0.031,0.056,0.553,0.493,0.612
2002,0.084,0.069,0.097,0.096,0.08,0.118,0.046,0.031,0.056,0.553,0.493,0.612
2003,0.086,0.072,0.101,0.12,0.101,0.139,0.041,0.028,0.052,0.553,0.493,0.612
2004,0.091,0.074,0.105,0.119,0.104,0.137,0.041,0.028,0.051,0.561,0.509,0.63
2005,0.113,0.096,0.131,0.122,0.106,0.139,0.041,0.028,0.051,0.555,0.488,0.612
2006,0.199,0.168,0.228,0.253,0.218,0.284,0.041,0.028,0.051,0.555,0.488,0.612
2007,0.2,0.17,0.228,0.281,0.241,0.311,0.042,0.029,0.051,0.555,0.488,0.612
2008,0.202,0.174,0.234,0.282,0.247,0.32,0.041,0.028,0.051,0.555,0.488,0.612
2009,0.198,0.167,0.225,0.282,0.245,0.32,0.041,0.028,0.051,0.559,0.505,0.624
2010,0.196,0.167,0.222,0.276,0.239,0.31,0.043,0.03,0.054,0.562,0.511,0.627
2011,0.199,0.169,0.222,0.271,0.234,0.304,0.061,0.048,0.073,0.562,0.511,0.627
2012,0.2,0.168,0.222,0.27,0.237,0.306,0.207,0.185,0.235,0.562,0.511,0.627
2013,0.202,0.174,0.228,0.258,0.218,0.289,0.299,0.252,0.344,0.551,0.488,0.604
2014,0.201,0.173,0.224,0.256,0.222,0.289,0.173,0.152,0.197,0.546,0.487,0.598
2015,0.204,0.176,0.23,0.255,0.216,0.284,0.17,0.15,0.191,0.557,0.505,0.619
2016,0.19,0.162,0.212,0.264,0.232,0.297,0.168,0.147,0.188,0.557,0.505,0.619
2017,0.187,0.16,0.211,0.249,0.217,0.279,0.164,0.144,0.184,0.552,0.491,0.606
2018,0.179,0.151,0.204,0.256,0.219,0.287,0.15,0.131,0.171,0.539,0.483,0.598
2019,0.165,0.139,0.188,0.246,0.215,0.285,0.147,0.127,0.167,0.537,0.479,0.594
2020,0.168,0.14,0.194,0.233,0.197,0.261,0.144,0.127,0.168,0.55,0.487,0.601
2021,0.041,0.029,0.051,0.236,0.203,0.268,0.125,0.104,0.142,0.549,0.483,0.604
2022,0.012,0.007,0.014,0.218,0.184,0.25,0.108,0.086,0.125,0.563,0.502,0.615
2023,0.016,0.009,0.021,0.223,0.184,0.25,0.103,0.082,0.12,0.567,0.496,0.617
2024,0.016,0.009,0.022,0.228,0.196,0.26,0.106,0.088,0.127,0.584,0.524,0.643
